,PermitNum,PermitClass,AppliedDate,CompletedDate,Description
16,6669273-CN,Single Family/Duplex,2019-02-15,2020-01-15,"Construct detached accessory dwelling unit (DADU), per plan."
17,6679022-CN,Single Family/Duplex,2019-02-13,2020-06-24,"Establish use as and construct single-family residence with accessory dwelling unit (ADU) and attached garage, per plan."
18,6684136-CN,Single Family/Duplex,2019-02-13,2020-12-08,"Establish use as and construct a single-family residence with attached garage and a detached accessory dwelling unit (DADU), per plan."
19,6681514-CN,Single Family/Duplex,2019-02-13,2019-11-21,"Establish use as and construct single family residence, and detached accessory dwelling unit (DADU) with garage, per plan."
20,6671793-CN,Single Family/Duplex,2019-02-13,2019-10-09,"Construct detached accessory dwelling unit, per plan."
21,6656555-CN,Single Family/Duplex,2019-02-12,2021-01-13,"Establish use as and construct a single family residence and detached accessory dwelling unit (DADU), per plan."
22,6639490-CN,Single Family/Duplex,2019-01-24,2020-09-25,"Construct a detached accessory dwelling unit for a single family residence, per plan."
23,6675878-CN,Single Family/Duplex,2019-01-15,2019-11-01,"Establish use as and construct a single-family residence and accessory dwelling unit (ADU), per plans"
24,6651470-CN,Single Family/Duplex,2018-12-20,2020-09-23,"Establish use and construct a single family dwelling with a detached accessory dwelling unit, per plan."
25,6645182-CN,Single Family/Duplex,2018-12-02,2020-02-12,"Establish use as and construct single family residence with attached accessory dwelling unit and attached parking, per plan."
26,6651471-CN,Single Family/Duplex,2018-11-28,2020-09-23,"Establish use as and construct new single family residence with detached accessory dwelling unit (DADU), per plan."
27,6631155-CN,Single Family/Duplex,2018-11-28,2019-11-13,"Establish use as and construct a single family residence with an accessory dwelling unit, per plans."
28,6649037-CN,Single Family/Duplex,2018-11-20,2020-03-03,"Establish use as and construct new single family residence with detached accessory dwelling unit, per plan."
29,6629795-CN,Single Family/Duplex,2018-11-20,2019-06-27,"Establish use as and construct new single-family residence with accessory dwelling unit in basement and detached garage, per plan."
30,6638425-CN,Single Family/Duplex,2018-11-16,2019-12-27,"Establish use as and construct new single family residence with detached accessory dwelling unit (DADU), per plan."
31,6638365-CN,Single Family/Duplex,2018-11-16,2019-12-27,"Establish use as and construct new single family residence with a new detached accessory dwelling unit, per plan."
32,6602994-CN,Single Family/Duplex,2018-11-01,2019-12-02,"Establish use as and construct new single family residence and detached accessory dwelling unit (DADU), per plan."
33,6628434-CN,Single Family/Duplex,2018-11-01,2019-10-11,"Establish use as and construct a single family residence with an accessory dwelling unit, per plan."
34,6619245-CN,Single Family/Duplex,2018-11-01,2019-12-10,"Establish use as and construct new single family residence with accessory dwelling unit (ADU), per plan."
35,6608330-CN,Single Family/Duplex,2018-10-30,2019-04-24,"Establish use as and construct a single-family residence with attached garage and detached accessory dwelling unit (DADU), per plan."
36,6625310-CN,Single Family/Duplex,2018-10-30,2019-11-07,"Establish use as and construct new single-family residence with new detached accessory dwelling unit, per plan."
37,6626624-CN,Single Family/Duplex,2018-10-30,2019-11-01,"Establish use as single family residence and construct one family dwelling with accessory dwelling unit and detached gazebo, per plans."
38,6615044-CN,Single Family/Duplex,2018-10-26,2019-06-20,"Establish use as and construct new single-family residence with detached accessory dwelling unit, per plan."
39,6626060-CN,Single Family/Duplex,2018-10-13,2019-02-25,"Establish use as and construct single family residence and detached accessory dwelling unit with garage, per plan."
40,6613192-CN,Single Family/Duplex,2018-10-13,2019-07-25,"Establish use and construct a single family dwelling with accessory dwelling unit (ADU) and attached garage, per plan."
41,6601055-CN,Single Family/Duplex,2018-08-29,2019-02-13,"Establish use as and construct a single-family residence and an attached accessory dwelling unit (ADU), per plans"
42,6605517-CN,Single Family/Duplex,2018-08-27,2020-01-21,"Establish use as and construct a single-family residence with attached garage and an accessory dwelling unit, per plan."
43,6618474-CN,Single Family/Duplex,2018-08-23,2019-03-21,"Establish use as and construct single family residence and detached accessory dwelling unit (DADU), per plan"
44,6613163-CN,Single Family/Duplex,2018-08-20,2020-08-11,"Establish use and construct a detached accessory dwelling unit (DADU) to single family dwelling, per plan."
45,6599238-CN,Single Family/Duplex,2018-08-03,2019-07-12,"Establish use as and construct new single-family residence and detached accessory dwelling unit, per plan."
46,6598669-CN,Single Family/Duplex,2018-08-03,2019-07-18,"Establish use as and construct a single-family residence and a detached accessory dwelling unit (DADU), per plans. (demo under 6604871)"
47,6594746-CN,Single Family/Duplex,2018-08-01,2020-07-28,"Establish use as and construct single family residence with attached garage and accessory dwelling unit, per plan."
48,6596539-CN,Single Family/Duplex,2018-08-01,2019-04-04,"Establish use as and construct new single-family residence with detached accessory dwelling unit, per plan."
49,6582132-CN,Single Family/Duplex,2018-08-01,2019-04-16,"Establish use as and construct single family residence with accessory dwelling unit (ADU) and attached garage, per plan"
50,6590135-CN,Single Family/Duplex,2018-07-12,2019-10-03,"Establish use and construct single family residence with attached garage and accessory dwelling unit (ADU), per plan"
51,6569378-CN,Single Family/Duplex,2018-07-10,2018-11-26,"Construct a detached accessory dwelling unit (DADU) for a single-family residence, per plan."
52,6583650-CN,Single Family/Duplex,2018-06-15,2019-01-03,"Establish use as and construct a single-family residence and a detached accessory dwelling unit, per plans."
53,6583386-CN,Single Family/Duplex,2018-06-15,2019-02-05,"Establish use as and construct single family residence with accessory dwelling unit and attached garage, per plan."
54,6570744-CN,Single Family/Duplex,2018-06-15,2019-04-08,"Establish use as and construct new single family residence with detached accessory dwelling unit, per plan."
55,6579852-CN,Single Family/Duplex,2018-06-14,2018-12-18,"Establish use as and construct new single family residence with accessory dwelling unit, per plan."
56,6568306-CN,Single Family/Duplex,2018-06-14,2020-08-18,"Construct single family residence and detached garage and accessory dwelling unit (DADU), per plan."
57,6548645-CN,Single Family/Duplex,2018-06-13,2019-08-21,"Establish use as and construct single family residence with accessory dwelling unit, per plan."
58,6571700-CN,Single Family/Duplex,2018-06-08,2019-04-24,"Establish use and construct single family dwelling with accessory dwelling unit (ADU) and detached garage, per plan."
59,6582775-CN,Single Family/Duplex,2018-05-23,2018-08-13,"Establish use as and construct a single-family residence and an accessory dwelling unit, per plans"
60,6574181-CN,Single Family/Duplex,2018-05-17,2018-09-28,"Establish us as single family residence, install shoring and construct one family dwelling with accessory dwelling unit, per plans."
61,6570799-CN,Single Family/Duplex,2018-05-04,2019-04-03,"Establish use as and construct new single family residence with accessory dwelling unit (ADU), per plan."
62,6558386-CN,Single Family/Duplex,2018-04-25,2018-07-13,"Construct detached accessory dwelling unit (DADU) accessory to single family residence, per plan"
63,6560003-CN,Single Family/Duplex,2018-04-25,2018-06-29,"Establish use as single family residence and construct one family dwelling with accessory dwelling unit, per plans."
64,6566059-CN,Single Family/Duplex,2018-04-25,2018-11-15,"Establish use as and construct new single family residence with attached garage and Accessory Dwelling Unit (ADU), per plan."
65,6562387-CN,Single Family/Duplex,2018-02-02,2019-08-12,"Establish use as and construct new single family residence with an accessory dwelling unit (ADU), per plan."
66,6565768-CN,Single Family/Duplex,2018-02-02,2018-09-13,"Establish use as and construct new single family residence with accessory dwelling unit and attached garage, per plan."
67,6569204-CN,Single Family/Duplex,2018-01-17,2018-08-20,"Establish use as and construct new single family residence with accessory dwelling unit (ADU), per plan."
68,6546178-CN,Single Family/Duplex,2018-01-17,2018-07-02,"Establish use as and construct new single family residence with detached accessory dwelling unit, per plan."
69,6482200-CN,Single Family/Duplex,2018-01-17,2018-04-27,"Establish use as and construct new single family residence with an accessory dwelling unit (ADU), per plan."
70,6547287-CN,Single Family/Duplex,2018-01-17,2021-02-03,"Establish use as and construct new single family residence with accessory dwelling unit and attached garage, per plan."
71,6551563-CN,Single Family/Duplex,2017-12-06,2017-11-17,"Establish use as and construct a single-family residence and a detached accessory dwelling unit, per plans."
72,6539642-CN,Single Family/Duplex,2017-12-06,2017-11-17,"Establish use as and construct a single-family residence and a detached accessory dwelling unit, per plans"
73,6552009-CN,Single Family/Duplex,2017-11-28,2018-10-17,"Establish use as and construct new single family residence with detached accessory dwelling unit (DADU) over garage, per plan."
74,6555101-CN,Single Family/Duplex,2017-11-25,2017-12-19,"Establish use and construct single family dwelling with attached garage and detached accessory dwelling (DADU), per plan."
75,6557165-CN,Single Family/Duplex,2017-11-22,2018-04-19,"Establish use and construct single family dwelling with accessory dwelling unit (ADU) and attached garage, per plan."
76,6548510-CN,Single Family/Duplex,2017-11-17,2018-09-25,"Establish use as and construct a single-family residence and detached accessory dwelling unit, per plans."
77,6504958-CN,Single Family/Duplex,2017-10-26,2018-07-30,"Establish use as and construct single family residence with attached garage and detached accessory dwelling unit (DADU), per plan"
78,6550886-CN,Single Family/Duplex,2017-10-26,2017-09-18,"Establish use as and construct a single family residence and a detached accessory dwelling unit, per plans."
79,6529751-CN,Single Family/Duplex,2017-10-26,2017-12-18,"Construct new detached accessory dwelling unit, per plan."
80,6542545-CN,Single Family/Duplex,2017-10-19,2017-05-15,"Establish use as and Construct single family residence with attached garage and accessory dwelling unit (ADU), per plan"
81,6536939-CN,Single Family/Duplex,2017-10-18,2019-06-25,"Establish use as and construct new single family residence with detached garage and accessory dwelling unit, per plan."
82,6525026-CN,Single Family/Duplex,2017-10-18,2019-11-27,"Establish use as single family residence and construct single family dwelling with accessory dwelling unit, per plan."
83,6506794-CN,Single Family/Duplex,2017-10-18,2018-09-20,"Establish use and construct new single family residence with a detached accessory dwelling unit, per plans."
84,6514835-CN,Single Family/Duplex,2017-10-10,2018-05-18,"Establish use as and construct new single family residence with accessory dwelling unit and attached garage, per plan."
85,6474050-CN,Single Family/Duplex,2017-09-19,2017-10-17,"Establish use and construct a single family dwelling with attached garage and detached accessory dwelling unit (DADU), all per plan."
86,6536072-CN,Single Family/Duplex,2017-09-10,2017-12-18,"Establish use and construct a single family residence with attached garage and Accessory Dwelling Unit, per plan."
87,6519980-CN,Single Family/Duplex,2017-09-06,2017-07-07,"Establish use as and construct new single family residence with accessory dwelling unit (ADU), per plan."
88,6512768-CN,Single Family/Duplex,2017-09-06,2019-03-20,"Establish use as and construct new single family residence with detached accessory dwelling unit and garage, per plan."
89,6520709-CN,Single Family/Duplex,2017-06-27,2017-12-27,"Establish use as and construct single family residence with an attached garage and accessory dwelling unit, per plan."
90,6508871-CN,Single Family/Duplex,2017-05-24,2017-01-20,"Establish use as and construct single family residence with attached garage and detached accessory dwelling unit (DADU), per plan."
91,6507446-CN,Single Family/Duplex,2017-05-19,2017-10-27,"Construct and establish use as single family residence with a detached accessory dwelling unit, per plans."
92,6511382-CN,Single Family/Duplex,2017-05-19,2017-11-28,Establish use and construct single family dwelling with attached garage and detached accessory dwelling unit (DADU) per plan.
93,6508666-CN,Single Family/Duplex,2017-05-10,2017-10-06,"Establish use as and construct new single family residence with attached accessory dwelling unit (ADU), per plan."
94,6507956-CN,Single Family/Duplex,2017-04-18,2016-12-16,"Construct detached accessory dwelling unit, per plan."
95,6509036-CN,Single Family/Duplex,2017-04-05,2017-10-23,"Establish use as and construct new single family residence with accessory dwelling unit, per plan."
96,6490383-CN,Single Family/Duplex,2017-04-05,2017-07-06,"Establish use as and construct a single family residence and an accessory dwelling unit, per plans."
97,6488880-CN,Single Family/Duplex,2017-04-05,2017-08-17,"Establish use and construct single family dwelling with accessory dwelling (ADU), per plan."
98,6505110-CN,Single Family/Duplex,2017-04-04,2018-10-02,"Establish use as and construct new single family residence with ADU (accessory dwelling unit) in basement, per plan."
99,6500132-CN,Single Family/Duplex,2017-03-31,2017-05-26,"Establish use as and construct new single family residence with detached garage and DADU (detached accessory dwelling unit) above garage, per plan."
100,6500481-CN,Single Family/Duplex,2017-03-24,2016-11-18,"Establish use as and construct new single family residence with detached accessory dwelling unit and garage, per plan."
101,6489289-CN,Single Family/Duplex,2017-03-17,2017-11-08,"Establish use as and construct new single family residence with detached garage and detached accessory dwelling unit (DADU) above, per plan."
102,6459085-CN,Single Family/Duplex,2017-03-06,2017-02-07,"Establish use as and construct single family residencewith detached garage and DADU (detached accessory dwelling unit) above, per plan."
103,6491991-CN,Single Family/Duplex,2017-03-01,2017-12-01,"Establish use as single family Residence and construct new single family dwelling with accessory dwelling unit, per plan."
104,6492476-CN,Single Family/Duplex,2017-03-01,2017-04-24,"Establish use as a single family residence and construct one family dwelling with accessory dwelling unit, per plans."
105,6487262-CN,Single Family/Duplex,2017-03-01,2016-11-18,"Establish use as and construct new single family residence with attached accessory dwelling unit and attached garage, per plan."
106,6487199-CN,Single Family/Duplex,2017-02-14,2016-09-26,"Establish use as and construct new single family residence with attached accessory dwelling unit and attached garage, per plan."
107,6488633-CN,Single Family/Duplex,2017-02-13,2017-03-08,"Establish use as and construct new single family residence with accessory dwelling unit, per plan."
108,6472215-CN,Single Family/Duplex,2017-02-07,2016-07-06,"Construct new detached accessory dwelling unit and new detached garage, per plan."
109,6445279-CN,Single Family/Duplex,2017-02-07,2020-09-16,"Establish use as single family residence and construct one family dwelling with detached accessory dwelling unit and garage, per plans."
110,6461824-CN,Single Family/Duplex,2017-02-07,2017-06-28,"Construct a detached accessory dwelling unit, per plans"
111,6469824-CN,Single Family/Duplex,2017-01-31,2017-03-01,"Establish use as and construct single family residence with attached garage and accessory dwelling unit (ADU), per plan."
112,6464007-CN,Single Family/Duplex,2017-01-31,2017-01-26,"Establish use as and Construct new single family residence with accessory dwelling unit, per plan."
113,6465110-CN,Single Family/Duplex,2017-01-31,2016-04-11,"Establish use as and construct single family residence and detached accessory dwelling unit, per plan."
114,6457836-CN,Single Family/Duplex,2017-01-20,2016-10-19,"Establish use as and construct a single family residence and accessory dwelling unit, per plans"
115,6467951-CN,Single Family/Duplex,2017-01-20,2017-04-28,"Establish use as and construct single family residence with detached accessory dwelling unit, per plan."
116,6454733-CN,Single Family/Duplex,2017-01-20,2017-06-26,"Establish use as and construct new single family residence with attached accessory dwelling unit and attached garage, per plan."
117,6467266-CN,Single Family/Duplex,2017-01-20,2016-09-28,"Establish use as single family residence and construct one family dwelling with detached garage / accessory dwelling unit, per plans."
118,6460930-CN,Single Family/Duplex,2017-01-06,2016-11-28,"Establish use as and construct new single family residence with detached accessory dwelling unit and garage, per plan."
119,6455700-CN,Single Family/Duplex,2017-01-04,2018-02-07,"Establish use as single family residence and construct one family dwelling with attached garage and accessory dwelling unit (ADU), per plan."
120,6455658-CN,Single Family/Duplex,2016-12-01,2018-02-07,"Establish use as single family residence and construct one family dwelling with accessory dwelling unit (ADU), per plans."
121,6457741-CN,Single Family/Duplex,2016-11-28,2018-04-26,"Establish use as single family residence and construct one family dwelling with accessory dwelling unit, per plans."
122,6451318-CN,Single Family/Duplex,2016-11-14,2018-02-26,"Establish use as and construct new single family residence with attached accessory dwelling unit, per plan."
123,6451336-CN,Single Family/Duplex,2016-11-14,2018-02-26,"Establish use as and construct single family residence with attached garage and accessory dwelling unit, per plan."
124,6458156-CN,Single Family/Duplex,2016-11-09,2016-11-09,"Establish use and construct a single family residence with attached garage, per plans.**Revised to add ADU (accessory dwelling unit) on lower floor via 6543738**"
125,6449349-CN,Single Family/Duplex,2016-11-09,2016-09-16,"Establish use as and construct single family residence with accessory dwelling unit (ADU) and attached garage, per plan."
126,6449341-CN,Single Family/Duplex,2016-11-07,2016-04-19,"Establish use as and construct new single family residence and detached garage/accessory dwelling unit, per plan."
127,6449240-CN,Single Family/Duplex,2016-11-07,2016-05-11,"Construct accessory dwelling unit, accessory to single family dwelling , per plans"
128,6435240-CN,Single Family/Duplex,2016-11-04,2016-09-14,Construct East duplex townhouse with one accessory dwelling unit and occupy per plan (Establish use as townhouses and construct two duplex townhouse units/review and processing for 2 AP's under 6435240).
129,6455570-CN,Single Family/Duplex,2016-11-03,2016-09-14,Construct West two unit townhouse and one accessory dwelling unit and occupy per plan (Establish use as and construct two duplex towhnhouses/review and processing for 2 AP's under 6435240).
130,6407450-CN,Single Family/Duplex,2016-10-14,2016-10-26,"Establish use and construct single family residence with Detached Accessory Dwelling Unit (DADU), per plan."
131,6419316-CN,Single Family/Duplex,2016-10-03,2017-11-01,"Establish use as and construct single family residence with accessory dwelling unit(ADU) on lower level and attached garage, per plan"
132,6422520-CN,Single Family/Duplex,2016-10-03,2015-05-06,"Establish use and construct a single family residence and detached accessory dwelling unit w/attached garage, per plans.(Demo under A/P #: 6431953)."
133,6414692-CN,Single Family/Duplex,2016-09-29,2018-02-15,"Establish use as and construct new single family residence and accessory dwelling unit with attached garage, per plan."
134,6421188-CN,Single Family/Duplex,2016-09-29,2017-11-15,"Establish use for and construct a single family dwelling with an attached 2-car garage and attached accessory dwelling unit, per plans."
135,6402502-CN,Single Family/Duplex,2016-09-27,2018-12-13,"Construct detached accessory dwelling unit accessory to SFR, per plan."
136,6399162-CN,Single Family/Duplex,2016-08-22,2017-05-02,"Establish use as and construct single family residence with accessory dwelling unit and garage, per plans."
137,6355908-CN,Single Family/Duplex,2016-07-27,2016-01-08,"Construct new single family residence and detached accessory dwelling unit, per plan. (Establish use as and construct new single family residence with attached garage and detached accessory dwelling unit, per plans / Review and processing for 2 AP's under 6355908.)"
138,6404873-CN,Single Family/Duplex,2016-07-27,2015-03-05,"Establish use and construct single family residence and detached accessory dwelling unit (DADU) detached garage, per plan."
139,6402439-CN,Single Family/Duplex,2016-07-18,2015-03-09,"Establish use as single family residence and construct one family dwelling with accessory dwelling unit, per plans."
140,6403746-CN,Single Family/Duplex,2016-07-18,2015-08-13,"Establish use as and construct single family residence with detached accessory dwelling unit and attached garage and occupy, per plan."
141,6389316-CN,Single Family/Duplex,2016-07-13,2015-06-17,"Establish use as and Construct new single family residence with attached garage and accessory dwelling unit (ADU) at lower level, per plan."
142,6385191-CN,Single Family/Duplex,2016-07-13,2015-12-23,"Establish use as and construct new single family residence with attached accessory dwelling unit & garage, per plan"
143,6380791-CN,Single Family/Duplex,2016-07-08,2015-10-27,Construct one family dwelling with attached garage and accessory dwelling unit per plan.
144,6371280-CN,Single Family/Duplex,2016-06-23,2016-08-25,"Establish use as and construct single family residence with accessory dwelling unit and detached garage, per plan."
145,6386308-CN,Single Family/Duplex,2016-06-17,2015-03-13,"Establish use and construct single family dwelling and accessory dwelling unit with attached garage, per plan."
146,6391523-CN,Single Family/Duplex,2016-06-15,2015-11-25,Establish use as and construct single family residence with accessory dwelling unit with attached garage per plan.
147,6392160-CN,Single Family/Duplex,2016-06-13,2015-09-21,"Establish use as and construct single family residence with attached garage and accessory dwelling unit (ADU), per plan."
148,6383937-CN,Single Family/Duplex,2016-05-31,2014-10-13,"Establish use as single family residence and construct single family residence with detached garage and detached accessory dwelling unit (DADU), and occupy, per plan."
149,6369277-CN,Single Family/Duplex,2016-05-31,2014-08-06,"Establish use as single family residence and construct single family dwelling with detached accessory dwelling unit over new garage, per plan."
150,6370128-CN,Single Family/Duplex,2016-05-24,2014-12-03,Establish use as and Construct new single family residence with attached garage and accessory dwelling unit/per plan.
151,6238836-CN,Single Family/Duplex,2016-05-11,2015-05-28,"Establish use for and construct single family dwelling with accessory dwelling unit and attached garage on vacant lot, per plans."
152,6364094-CN,Single Family/Duplex,2016-05-06,2015-08-24,"Establish use for single family dwelling (formerly duplex on lot) and construct with detached 2-car garage and detached accessory dwelling unit above on single family lot, per plans"
153,6373428-CN,Single Family/Duplex,2016-05-06,2016-08-23,"Establish use as and construct single family residence with attached garage and detached accessory dwelling unit (DADU), and occupy, per plan."
154,6359898-CN,Single Family/Duplex,2016-05-04,2016-08-22,"Establish use as a new single family dwelling with attached garage, and establish accessory dwelling unit, per plan"
155,6324819-CN,Single Family/Duplex,2016-05-04,2015-03-12,"Establish use as and construct single family residence with attached garage and accessory dwelling unit (ADU) on lower level, per plan."
156,6209534-CN,Single Family/Duplex,2016-04-26,2015-06-05,"Establish use as and construct single family residence with attached garage and attached accessory dwelling unit, and occupy, per plan."
157,6170560-CN,Single Family/Duplex,2016-04-20,2017-12-14,"Establish use as single family residence and construct new single family residence with accessory dwelling unit (ADU) in basement, per plan."
158,6336495-CN,Single Family/Duplex,2016-04-20,2015-04-28,"Establish use as and construct a new single family residence with attached accessory dwelling unit (ADU) and garage, per plan."
159,6332390-CN,Single Family/Duplex,2016-04-20,2014-08-19,Establish use as single family dwelling and construct one family dwelling and detached accessory dwelling unit per plan.
160,6337531-CN,Single Family/Duplex,2016-04-08,2013-10-08,"CLOSED AS INCOMPLETE - EXPIRED PERMIT. Establish use and construct single family dwelling and detached accessory dwelling unit (DADU) with attached garage, per plan."
161,6328210-CN,Single Family/Duplex,2016-04-08,2013-10-03,"Established use as and construct new single family residence w/attached garage and create detached accessory dwelling unit, per plans."
162,6322042-CN,Single Family/Duplex,2016-03-22,2016-11-23,"Establish use as and construct single family residence with attached accessory dwelling unit and detached garage, per plan."
163,6310205-CN,Single Family/Duplex,2016-03-14,2015-06-23,Establish use & construct new single family residence with attached garage & accessory dwelling unit per plan.
164,6279161-CN,Single Family/Duplex,2016-03-14,2013-04-26,Establish use as and construct new single family residence with attached accessory dwelling unit per plan.
165,6301194-CN,Single Family/Duplex,2016-03-09,2015-03-31,Establish use as single family dwelling and construct one family dwelling and detached accessory dwelling unit with attached garage per plan.
166,6189224-CN,Single Family/Duplex,2016-03-09,2012-10-08,"Establish use as single-family dwelling, construct one family dwelling with accessory dwelling unit, per plan. (standard plan #6290361)."
167,6279859-CN,Single Family/Duplex,2016-03-09,2012-07-24,Establish use as single family dwelling and construct one family dwelling with accessory dwelling unit and attached garage per plan.
168,6282046-CN,Single Family/Duplex,2016-03-09,2012-05-29,Establish use as and construct single family residence with attached accessory dwelling unit per standard plan 6290361 and per plans.
169,6278567-CN,Single Family/Duplex,2016-02-23,2012-03-14,"Establish use as single family residence and construct one family dwelling with attached accessory dwelling unit, per plan."
170,6260071-CN,Single Family/Duplex,2016-02-22,2012-05-07,"Establish use and construct single family residence with attached garage and accessory dwelling unit, per plan."
171,6255145-CN,Single Family/Duplex,2016-02-22,2012-06-07,Establish use as single family residence and construct one family dwelling with accessory dwelling unit.
172,6266711-CN,Single Family/Duplex,2016-02-17,2013-05-23,"Establish use as single family residence and construct one family dwelling with attached accessory dwelling unit, per plans."
173,6252279-CN,Single Family/Duplex,2016-02-05,2013-10-09,Establish use as single family dwelling and construct one family dwelling with accessory dwelling unit and attached garage per plan
174,6231703-CN,Single Family/Duplex,2016-02-05,2012-03-27,Construct new single family residence with attached garage and establish an Accessory Dwelling Unit per plans
175,6251458-CN,Single Family/Duplex,2016-01-22,2012-05-21,"Establish use as and construct new single family residence with attached garage and accessory dwelling unit, per plan."
176,6235164-CN,Single Family/Duplex,2016-01-11,2012-08-23,Establish use as single family residence and construct new one-family dwelling with basement accessory dwelling unit (ADU) on vacant land per plan.
177,6231722-CN,Single Family/Duplex,2016-01-07,2012-09-24,"Establish use as and construct single family residence with attached garage and accessory dwelling unit, per plan."
178,6230112-CN,Single Family/Duplex,2016-01-07,2012-09-18,Establish use and construct new single family residence with detached garage/detached accessory dwelling unit (DADU) per plan.
179,6229009-CN,Single Family/Duplex,2016-01-07,2013-08-19,"Establish use as single family residence and construct new single family residence with attached garage and accessory dwelling unit (ADU), per plan."
180,6236078-CN,Single Family/Duplex,2016-01-04,2016-01-19,"Establish use as and construct single family residence with attached garage and accessory dwelling unit, per plan."
181,6135514-CN,Single Family/Duplex,2016-01-04,2010-06-08,"Construction of new detached accessory dwelling unit (DADU), per plan."
182,6216491-CN,Single Family/Duplex,2015-12-24,2011-10-20,"Establish use as a single family residence and construct one single family dwelling with terrace garage, establish accessory dwelling unit in the basement, per plan."
183,6214450-CN,Single Family/Duplex,2015-12-24,2011-04-11,Establish use as single-family dwelling and construct one family dwelling with accessory dwelling unit per plan.
184,6189227-CN,Single Family/Duplex,2015-12-24,2011-09-13,"Establish use as single-family dwelling, construct one family dwelling with accessory dwelling unit and establish as standard plan."
185,6206946-CN,Single Family/Duplex,2015-12-22,2010-04-29,"Establish Use as Single Family Residence, Construct Single Family Residence with Attached Accessory Dwelling Unit and Parking, Per Plan."
186,6194297-CN,Single Family/Duplex,2015-12-11,2011-08-17,"Establish use as single family residence and construct one family dwelling with attached garage unit and an attached accessory dwelling unit, per plan."
187,6177550-CN,Single Family/Duplex,2015-12-11,2009-07-17,"Construct new detached accessory dwelling unit, per plan"
188,6136607-CN,Single Family/Duplex,2015-12-10,2009-08-20,"Establish use and construct new single family residence with attached garage and accessory dwelling unit (ADU) on vacant land, per plan"
189,6156935-CN,Single Family/Duplex,2015-12-04,2010-10-11,Establish use as single family residence and construct new one family dwelling and detached accessory dwelling unit (DADU) on vacant land per plan.
190,6164813-CN,Single Family/Duplex,2015-12-01,2009-04-24,"Establish use as single family residence and construct new one family dwelling with attached garage and accessory dwelling unit (adu) on vacant land, per plan."
191,6145063-CN,Single Family/Duplex,2015-11-24,2012-12-17,Establish use for single family residence and construct single family residence with accessory dwelling unit and attached garage. per plan
192,6165053-CN,Single Family/Duplex,2015-11-24,2009-10-06,"Construct and establish new SFR, attached accessory dwelling unit, and 2 car garage, per plan."
193,6154468-CN,Single Family/Duplex,2015-11-23,2009-10-23,"Establish use as and construct one single family dwelling with detached garage and accessory dwelling unit, per plan."
194,6152572-CN,Single Family/Duplex,2015-11-23,2009-04-02,"Establish use as single family residence with attached garage and construct single family residence with attached garage and accessory dwelling unit, per plans."
195,6147917-CN,Single Family/Duplex,2015-11-12,2009-01-22,Establish use and construct new single family residence with attached garage and accessory dwelling unit on vacant lot per plans.
196,6132661-CN,Single Family/Duplex,2015-10-27,2008-02-15,"Construct detached accessory dwelling unit with storage and workshop, per plans."
